THQ ERP V4.8.1 STATIC RELEASE VERIFICATION
Passed: 1498/1498

PASS | admin_panel version 4.8.1+9
PASS | import resolves apps/client_app/lib/screens/customers_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/customers_screen.dart -> ../models/customer.dart
PASS | import resolves apps/client_app/lib/screens/customers_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/client_app/lib/screens/customers_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/client_app/lib/screens/customers_screen.dart -> ../widgets/customer_account_dialog.dart
PASS | import resolves apps/client_app/lib/screens/business_activity_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/business_activity_screen.dart -> ../services/app_log_service.dart
PASS | import resolves apps/client_app/lib/screens/business_settings_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/business_settings_screen.dart -> ../services/tenant_settings_service.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../models/customer.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../models/sale.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/client_app/lib/screens/sales_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/client_app/lib/screens/purchase_detail_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/purchase_detail_screen.dart -> ../models/purchase_detail.dart
PASS | import resolves apps/client_app/lib/screens/purchase_detail_screen.dart -> ../services/purchase_service.dart
PASS | import resolves apps/client_app/lib/screens/purchase_detail_screen.dart -> ../services/return_receipt_service.dart
PASS | import resolves apps/client_app/lib/screens/purchase_detail_screen.dart -> ../services/activity_timeline_service.dart
PASS | import resolves apps/client_app/lib/screens/purchase_detail_screen.dart -> ../widgets/activity_timeline_card.dart
PASS | import resolves apps/client_app/lib/screens/client_bootstrap_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/client_bootstrap_screen.dart -> ../services/backend_compatibility_service.dart
PASS | import resolves apps/client_app/lib/screens/client_bootstrap_screen.dart -> ../services/client_auth_service.dart
PASS | import resolves apps/client_app/lib/screens/client_bootstrap_screen.dart -> ../services/client_session_service.dart
PASS | import resolves apps/client_app/lib/screens/party_statement_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/party_statement_screen.dart -> ../models/party_statement.dart
PASS | import resolves apps/client_app/lib/screens/party_statement_screen.dart -> ../services/party_statement_service.dart
PASS | import resolves apps/client_app/lib/screens/suppliers_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/suppliers_screen.dart -> ../models/supplier.dart
PASS | import resolves apps/client_app/lib/screens/suppliers_screen.dart -> ../services/supplier_service.dart
PASS | import resolves apps/client_app/lib/screens/product_detail_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/product_detail_screen.dart -> ../models/inventory_product_detail.dart
PASS | import resolves apps/client_app/lib/screens/product_detail_screen.dart -> ../models/stock_movement.dart
PASS | import resolves apps/client_app/lib/screens/product_detail_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../models/purchase.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../models/supplier.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../services/purchase_service.dart
PASS | import resolves apps/client_app/lib/screens/purchases_screen.dart -> ../services/supplier_service.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../models/sale_detail.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../services/return_receipt_service.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../services/activity_timeline_service.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../widgets/activity_timeline_card.dart
PASS | import resolves apps/client_app/lib/screens/sale_detail_screen.dart -> ../models/customer.dart
PASS | import resolves apps/client_app/lib/screens/tasks_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/tasks_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/client_app/lib/screens/tasks_screen.dart -> ../services/task_service.dart
PASS | import resolves apps/client_app/lib/screens/stock_transfers_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/stock_transfers_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/client_app/lib/screens/stock_transfers_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/client_app/lib/screens/stock_transfers_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/client_app/lib/screens/stock_transfers_screen.dart -> ../services/stock_transfer_service.dart
PASS | import resolves apps/client_app/lib/screens/device_activation_screen.dart -> ../services/device_installation_service.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../models/customer.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../services/restaurant_service.dart
PASS | import resolves apps/client_app/lib/screens/restaurant_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/pos_app/lib/services/navigation_service.dart -> ../models/app_menu_node.dart
PASS | import resolves apps/pos_app/lib/services/sales_service.dart -> ../models/sale.dart
PASS | import resolves apps/pos_app/lib/services/sales_service.dart -> ../models/sale_detail.dart
PASS | import resolves apps/pos_app/lib/services/report_service.dart -> ../models/report_summary.dart
PASS | import resolves apps/pos_app/lib/services/dashboard_service.dart -> ../models/dashboard_data.dart
PASS | import resolves apps/pos_app/lib/services/dashboard_service.dart -> ../models/dashboard_insights.dart
PASS | import resolves apps/pos_app/lib/services/ui_design_service.dart -> ../ui/v43_theme.dart
PASS | import resolves apps/pos_app/lib/services/purchase_service.dart -> ../models/purchase.dart
PASS | import resolves apps/pos_app/lib/services/purchase_service.dart -> ../models/purchase_detail.dart
PASS | import resolves apps/pos_app/lib/services/device_heartbeat_service.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/services/supplier_service.dart -> ../models/supplier.dart
PASS | import resolves apps/pos_app/lib/services/customer_service.dart -> ../models/customer.dart
PASS | import resolves apps/pos_app/lib/services/invoice_pdf_service.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/services/invoice_pdf_service.dart -> ../models/sale_detail.dart
PASS | import resolves apps/pos_app/lib/services/expense_service.dart -> ../models/expense.dart
PASS | import resolves apps/pos_app/lib/services/party_statement_service.dart -> ../models/party_statement.dart
PASS | import resolves apps/pos_app/lib/services/app_log_service.dart -> ../models/app_error_log.dart
PASS | import resolves apps/pos_app/lib/services/location_scope_service.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/services/payment_center_service.dart -> ../models/payment_pending.dart
PASS | import resolves apps/pos_app/lib/services/accounting_service.dart -> ../models/accounting_summary.dart
PASS | import resolves apps/pos_app/lib/services/inventory_service.dart -> ../models/inventory_product.dart
PASS | import resolves apps/pos_app/lib/services/inventory_service.dart -> ../models/inventory_product_detail.dart
PASS | import resolves apps/pos_app/lib/services/inventory_service.dart -> ../models/stock_movement.dart
PASS | import resolves apps/pos_app/lib/services/client_session_service.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/widgets/customer_account_dialog.dart -> ../services/customer_account_service.dart
PASS | import resolves apps/pos_app/lib/screens/invoice_preview_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/invoice_preview_screen.dart -> ../models/sale_detail.dart
PASS | import resolves apps/pos_app/lib/screens/invoice_preview_screen.dart -> ../services/invoice_pdf_service.dart
PASS | import resolves apps/pos_app/lib/screens/invoice_preview_screen.dart -> ../services/invoice_template_service.dart
PASS | import resolves apps/pos_app/lib/screens/reports_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/reports_screen.dart -> ../models/report_summary.dart
PASS | import resolves apps/pos_app/lib/screens/reports_screen.dart -> ../services/report_service.dart
PASS | import resolves apps/pos_app/lib/screens/support_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/support_screen.dart -> ../services/support_service.dart
PASS | import resolves apps/pos_app/lib/screens/industry_workspace_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../models/customer.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../models/sale_detail.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/cashier_shift_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/pos_completion_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/pos_hardware_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/invoice_pdf_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../services/invoice_template_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../ui/v43_theme.dart
PASS | import resolves apps/pos_app/lib/screens/pos_screen.dart -> ../widgets/customer_account_dialog.dart
PASS | import resolves apps/pos_app/lib/screens/expenses_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/expenses_screen.dart -> ../models/expense.dart
PASS | import resolves apps/pos_app/lib/screens/expenses_screen.dart -> ../services/expense_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_entry_screen.dart -> ../services/device_installation_service.dart
PASS | import resolves apps/pos_app/lib/screens/client_home_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/client_home_screen.dart -> ../services/client_auth_service.dart
PASS | import resolves apps/pos_app/lib/screens/cashier_shift_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/cashier_shift_screen.dart -> ../services/cashier_shift_service.dart
PASS | import resolves apps/pos_app/lib/screens/cashier_shift_screen.dart -> ../services/pos_completion_service.dart
PASS | import resolves apps/pos_app/lib/screens/cashier_shift_screen.dart -> ../services/pos_local_backup_service.dart
PASS | import resolves apps/pos_app/lib/screens/inventory_products_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/inventory_products_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/pos_app/lib/screens/inventory_products_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/error_logs_screen.dart -> ../models/app_error_log.dart
PASS | import resolves apps/pos_app/lib/screens/error_logs_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/error_logs_screen.dart -> ../services/app_log_service.dart
PASS | import resolves apps/pos_app/lib/screens/client_login_screen.dart -> ../services/client_auth_service.dart
PASS | import resolves apps/pos_app/lib/screens/notifications_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/notifications_screen.dart -> ../services/notification_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_bootstrap_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/pos_bootstrap_screen.dart -> ../services/client_session_service.dart
PASS | import resolves apps/pos_app/lib/screens/return_center_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/return_center_screen.dart -> ../services/return_search_service.dart
PASS | import resolves apps/pos_app/lib/screens/dashboard_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/dashboard_screen.dart -> ../models/dashboard_data.dart
PASS | import resolves apps/pos_app/lib/screens/dashboard_screen.dart -> ../models/dashboard_insights.dart
PASS | import resolves apps/pos_app/lib/screens/dashboard_screen.dart -> ../services/dashboard_service.dart
PASS | import resolves apps/pos_app/lib/screens/tracking_lookup_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/terminal_day_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/terminal_day_screen.dart -> ../services/terminal_day_export_service.dart
PASS | import resolves apps/pos_app/lib/screens/terminal_day_screen.dart -> ../services/terminal_day_service.dart
PASS | import resolves apps/pos_app/lib/screens/payment_center_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/payment_center_screen.dart -> ../models/payment_pending.dart
PASS | import resolves apps/pos_app/lib/screens/payment_center_screen.dart -> ../services/payment_center_service.dart
PASS | import resolves apps/pos_app/lib/screens/accounting_screen.dart -> ../models/accounting_summary.dart
PASS | import resolves apps/pos_app/lib/screens/accounting_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/accounting_screen.dart -> ../services/accounting_service.dart
PASS | import resolves apps/pos_app/lib/screens/business_selector_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/business_selector_screen.dart -> ../services/client_session_service.dart
PASS | import resolves apps/pos_app/lib/screens/bulk_import_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/bulk_import_screen.dart -> ../services/bulk_import_service.dart
PASS | import resolves apps/pos_app/lib/screens/add_product_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/add_product_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/customers_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/customers_screen.dart -> ../models/customer.dart
PASS | import resolves apps/pos_app/lib/screens/customers_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/pos_app/lib/screens/business_activity_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/business_activity_screen.dart -> ../services/app_log_service.dart
PASS | import resolves apps/pos_app/lib/screens/business_settings_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/business_settings_screen.dart -> ../services/tenant_settings_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_login_screen.dart -> ../services/client_auth_service.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../models/customer.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../models/sale.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/sales_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_settings_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/pos_settings_screen.dart -> ../services/pos_completion_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_settings_screen.dart -> ../services/pos_hardware_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_settings_screen.dart -> ../services/pos_local_backup_service.dart
PASS | import resolves apps/pos_app/lib/screens/purchase_detail_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/purchase_detail_screen.dart -> ../models/purchase_detail.dart
PASS | import resolves apps/pos_app/lib/screens/purchase_detail_screen.dart -> ../services/purchase_service.dart
PASS | import resolves apps/pos_app/lib/screens/purchase_detail_screen.dart -> ../services/return_receipt_service.dart
PASS | import resolves apps/pos_app/lib/screens/purchase_detail_screen.dart -> ../services/activity_timeline_service.dart
PASS | import resolves apps/pos_app/lib/screens/purchase_detail_screen.dart -> ../widgets/activity_timeline_card.dart
PASS | import resolves apps/pos_app/lib/screens/client_bootstrap_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/client_bootstrap_screen.dart -> ../services/backend_compatibility_service.dart
PASS | import resolves apps/pos_app/lib/screens/client_bootstrap_screen.dart -> ../services/client_auth_service.dart
PASS | import resolves apps/pos_app/lib/screens/client_bootstrap_screen.dart -> ../services/client_session_service.dart
PASS | import resolves apps/pos_app/lib/screens/party_statement_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/party_statement_screen.dart -> ../models/party_statement.dart
PASS | import resolves apps/pos_app/lib/screens/party_statement_screen.dart -> ../services/party_statement_service.dart
PASS | import resolves apps/pos_app/lib/screens/suppliers_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/suppliers_screen.dart -> ../models/supplier.dart
PASS | import resolves apps/pos_app/lib/screens/suppliers_screen.dart -> ../services/supplier_service.dart
PASS | import resolves apps/pos_app/lib/screens/product_detail_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/product_detail_screen.dart -> ../models/inventory_product_detail.dart
PASS | import resolves apps/pos_app/lib/screens/product_detail_screen.dart -> ../models/stock_movement.dart
PASS | import resolves apps/pos_app/lib/screens/product_detail_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../models/app_menu_node.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/client_auth_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/client_session_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/device_heartbeat_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/location_scope_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/navigation_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/thq_api_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../services/ui_design_service.dart
PASS | import resolves apps/pos_app/lib/screens/pos_home_screen.dart -> ../ui/v43_theme.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../models/purchase.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../models/supplier.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../services/purchase_service.dart
PASS | import resolves apps/pos_app/lib/screens/purchases_screen.dart -> ../services/supplier_service.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../models/sale_detail.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../services/return_receipt_service.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../services/activity_timeline_service.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../widgets/activity_timeline_card.dart
PASS | import resolves apps/pos_app/lib/screens/sale_detail_screen.dart -> ../models/customer.dart
PASS | import resolves apps/pos_app/lib/screens/device_activation_screen.dart -> ../services/device_installation_service.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../models/client_session.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../models/customer.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../models/inventory_product.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../services/customer_service.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../services/inventory_service.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../services/restaurant_service.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../services/sales_service.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../services/pos_completion_service.dart
PASS | import resolves apps/pos_app/lib/screens/restaurant_screen.dart -> ../services/pos_hardware_service.dart
PASS | Dart structural balance apps/admin_panel/lib/main.dart
PASS | Dart structural balance apps/admin_panel/lib/services/system_health_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/business_user_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/platform_config_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/customer_account_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/location_device_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/business_role_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/owner_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/app_log_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/transaction_control_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/business_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/inventory_service.dart
PASS | Dart structural balance apps/admin_panel/lib/services/admin_auth_service.dart
PASS | Dart structural balance apps/admin_panel/lib/widgets/customer_account_dialog.dart
PASS | Dart structural balance apps/admin_panel/lib/widgets/admin_home_button.dart
PASS | Dart structural balance apps/admin_panel/lib/config/supabase_config.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/invoice_templates_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/business_roles_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/platform_admins_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/admin_dashboard.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/templates_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/customer_accounts_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/login_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/tenant_subscription_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/tenant_invoice_templates_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/platform_audit_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/create_owner_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/transaction_control_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/subscription_plans_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/platform_settings_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/business_details_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/create_business_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/ui_design_studio_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/app_versions_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/platform_support_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/businesses_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/menu_builder_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/modules_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/business_users_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/system_health_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/platform_error_logs_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/screens/business_locations_devices_screen.dart
PASS | Dart structural balance apps/admin_panel/lib/ui/v43_theme.dart
PASS | Dart structural balance apps/admin_panel/lib/models/inventory_product.dart
PASS | Dart structural balance apps/admin_panel/lib/models/business.dart
PASS | Dart structural balance apps/admin_panel/lib/models/business_role.dart
PASS | Dart structural balance apps/admin_panel/lib/models/business_module.dart
PASS | Dart structural balance apps/admin_panel/lib/models/platform_models.dart
PASS | Dart structural balance apps/admin_panel/lib/models/business_user.dart
PASS | Dart structural balance apps/admin_panel/lib/models/erp_module.dart
PASS | Dart structural balance apps/client_app/lib/main.dart
PASS | Dart structural balance apps/client_app/lib/services/navigation_service.dart
PASS | Dart structural balance apps/client_app/lib/services/sales_service.dart
PASS | Dart structural balance apps/client_app/lib/services/report_service.dart
PASS | Dart structural balance apps/client_app/lib/services/return_receipt_service.dart
PASS | Dart structural balance apps/client_app/lib/services/stock_transfer_service.dart
PASS | Dart structural balance apps/client_app/lib/services/dashboard_service.dart
PASS | Dart structural balance apps/client_app/lib/services/task_service.dart
PASS | Dart structural balance apps/client_app/lib/services/ui_design_service.dart
PASS | Dart structural balance apps/client_app/lib/services/purchase_service.dart
PASS | Dart structural balance apps/client_app/lib/services/activity_timeline_service.dart
PASS | Dart structural balance apps/client_app/lib/services/custom_fields_service.dart
PASS | Dart structural balance apps/client_app/lib/services/global_search_service.dart
PASS | Dart structural balance apps/client_app/lib/services/approval_service.dart
PASS | Dart structural balance apps/client_app/lib/services/notification_service.dart
PASS | Dart structural balance apps/client_app/lib/services/tenant_settings_service.dart
PASS | Dart structural balance apps/client_app/lib/services/returns_service.dart
PASS | Dart structural balance apps/client_app/lib/services/location_service.dart
PASS | Dart structural balance apps/client_app/lib/services/backend_compatibility_service.dart
PASS | Dart structural balance apps/client_app/lib/services/customer_account_service.dart
PASS | Dart structural balance apps/client_app/lib/services/transport_service.dart
PASS | Dart structural balance apps/client_app/lib/services/barcode_service.dart
PASS | Dart structural balance apps/client_app/lib/services/client_auth_service.dart
PASS | Dart structural balance apps/client_app/lib/services/division_overview_service.dart
PASS | Dart structural balance apps/client_app/lib/services/device_heartbeat_service.dart
PASS | Dart structural balance apps/client_app/lib/services/production_service.dart
PASS | Dart structural balance apps/client_app/lib/services/supplier_service.dart
PASS | Dart structural balance apps/client_app/lib/services/report_export_service.dart
PASS | Dart structural balance apps/client_app/lib/services/workshop_service.dart
PASS | Dart structural balance apps/client_app/lib/services/customer_service.dart
PASS | Dart structural balance apps/client_app/lib/services/invoice_pdf_service.dart
PASS | Dart structural balance apps/client_app/lib/services/expense_service.dart
PASS | Dart structural balance apps/client_app/lib/services/team_service.dart
PASS | Dart structural balance apps/client_app/lib/services/restaurant_service.dart
PASS | Dart structural balance apps/client_app/lib/services/thq_api_service.dart
PASS | Dart structural balance apps/client_app/lib/services/support_service.dart
PASS | Dart structural balance apps/client_app/lib/services/party_statement_service.dart
